MasterCatalogName,ProductType,AttributeCode,Type,VocabularyValue
Mystic_Dev,Hats,fabric-type,Property,Cotton-/-Cotton-Blend
Mystic_Dev,Hats,fabric-type,Property,Hemp-/-Linen-/-Blend
Mystic_Dev,Hats,fabric-type,Property,Merino-Wool
Mystic_Dev,Hats,fabric-type,Property,Nylon-/-Nylon-Blend
Mystic_Dev,Hats,fabric-type,Property,Polyester-/-Polyester-Blend
Mystic_Dev,Hats,fabric-type,Property,Polypropylene-/-Polypropylene-Blend
Mystic_Dev,Hats,fabric-type,Property,Synthetic-Blend
Mystic_Dev,Hats,fabric-type,Property,Wool-/-Wool-Blend
Mystic_Dev,Hats,faset-color,Property,Black
Mystic_Dev,Hats,faset-color,Property,Blue
Mystic_Dev,Hats,faset-color,Property,Green
Mystic_Dev,Hats,faset-color,Property,Grey
Mystic_Dev,Hats,faset-color,Property,Multi
Mystic_Dev,Hats,faset-color,Property,Orange
Mystic_Dev,Hats,faset-color,Property,Pink
Mystic_Dev,Hats,faset-color,Property,Purple
Mystic_Dev,Hats,faset-color,Property,Red
Mystic_Dev,Hats,faset-color,Property,White
Mystic_Dev,Hats,faset-color,Property,Yellow
Mystic_Dev,Hats,gender,Property,Men-s
Mystic_Dev,Hats,gender,Property,Unisex
Mystic_Dev,Hats,gender,Property,Women-s
Mystic_Dev,Hats,size,Property,One-Size
Mystic_Dev,Hats,hat-style,Property,Ball-Cap
Mystic_Dev,Hats,hat-style,Property,Beanie
Mystic_Dev,Hats,hat-style,Property,Headband
Mystic_Dev,Hats,hat-style,Property,Rain-Hat
Mystic_Dev,Hats,hat-style,Property,Sun-Hat
Mystic_Dev,Hats,hat-style,Property,Winter-Hat
Mystic_Dev,Hats,brand-colors,Option,Anthracite-Black
Mystic_Dev,Hats,brand-colors,Option,Aquamarine
Mystic_Dev,Hats,brand-colors,Option,Avatar-Blue
Mystic_Dev,Hats,brand-colors,Option,Big-Sur-Blue
Mystic_Dev,Hats,brand-colors,Option,Black
Mystic_Dev,Hats,brand-colors,Option,Black/Lime-Punch
Mystic_Dev,Hats,brand-colors,Option,Blue
Mystic_Dev,Hats,brand-colors,Option,Blue-Night
Mystic_Dev,Hats,brand-colors,Option,Cairn
Mystic_Dev,Hats,brand-colors,Option,Charcoal/Graphite
Mystic_Dev,Hats,brand-colors,Option,Chromatic-Yellow
Mystic_Dev,Hats,brand-colors,Option,Cranberry/Aubergine
Mystic_Dev,Hats,brand-colors,Option,Crocus
Mystic_Dev,Hats,brand-colors,Option,Dark-Raspberry
Mystic_Dev,Hats,brand-colors,Option,Dark-Shadow
Mystic_Dev,Hats,brand-colors,Option,Deep-Sea-Blue
Mystic_Dev,Hats,brand-colors,Option,Desert-Camo
Mystic_Dev,Hats,brand-colors,Option,Diablo
Mystic_Dev,Hats,brand-colors,Option,Dijon-Brown/Urban-Navy
Mystic_Dev,Hats,brand-colors,Option,Dusk
Mystic_Dev,Hats,brand-colors,Option,Dusty-Rose
Mystic_Dev,Hats,brand-colors,Option,Earth
Mystic_Dev,Hats,brand-colors,Option,Fire
Mystic_Dev,Hats,brand-colors,Option,Flame-Orange
Mystic_Dev,Hats,brand-colors,Option,Graphite/Bright-Fuchsia
Mystic_Dev,Hats,brand-colors,Option,Green
Mystic_Dev,Hats,brand-colors,Option,Green-Apple
Mystic_Dev,Hats,brand-colors,Option,Grey-Tar/Forge-Grey
Mystic_Dev,Hats,brand-colors,Option,Gunmetal
Mystic_Dev,Hats,brand-colors,Option,Gunmetal/Lime-Punch
Mystic_Dev,Hats,brand-colors,Option,Liberty
Mystic_Dev,Hats,brand-colors,Option,Magma
Mystic_Dev,Hats,brand-colors,Option,Maple-Orange
Mystic_Dev,Hats,brand-colors,Option,Marine-Blue
Mystic_Dev,Hats,brand-colors,Option,Midnight-Blue
Mystic_Dev,Hats,brand-colors,Option,Molten-Lava
Mystic_Dev,Hats,brand-colors,Option,Mystic-Magenta
Mystic_Dev,Hats,brand-colors,Option,Nightshade
Mystic_Dev,Hats,brand-colors,Option,Nightsky
Mystic_Dev,Hats,brand-colors,Option,Onyx-Black
Mystic_Dev,Hats,brand-colors,Option,Orange
Mystic_Dev,Hats,brand-colors,Option,Pelican
Mystic_Dev,Hats,brand-colors,Option,Pewter
Mystic_Dev,Hats,brand-colors,Option,Pine-Green
Mystic_Dev,Hats,brand-colors,Option,Pink-Lotus
Mystic_Dev,Hats,brand-colors,Option,Poincianaornge/Asphltgry
Mystic_Dev,Hats,brand-colors,Option,Purple
Mystic_Dev,Hats,brand-colors,Option,Red
Mystic_Dev,Hats,brand-colors,Option,Sangria
Mystic_Dev,Hats,brand-colors,Option,Seaport
Mystic_Dev,Hats,brand-colors,Option,Shadow-Black/Berry
Mystic_Dev,Hats,brand-colors,Option,Sky--Blue
Mystic_Dev,Hats,brand-colors,Option,Slate
Mystic_Dev,Hats,brand-colors,Option,Solar-Flare-Orange
Mystic_Dev,Hats,brand-colors,Option,Storm-Black
Mystic_Dev,Hats,brand-colors,Option,Stormcloud-Grey
Mystic_Dev,Hats,brand-colors,Option,Teal
Mystic_Dev,Hats,brand-colors,Option,Thunderhead-Grey
Mystic_Dev,Hats,brand-colors,Option,Titanium
Mystic_Dev,Hats,brand-colors,Option,True-Teal
Mystic_Dev,Hats,brand-colors,Option,Waxed-Field-Brown
Mystic_Dev,Hats,brand-colors,Option,Wheat
Mystic_Dev,Hats,brand-colors,Option,White
Mystic_Dev,Hats,brand-colors,Option,Sunglow
Mystic_Dev,Hats,brand-colors,Option,Yellow
Mystic_Dev,Hats,size,Option,Large
Mystic_Dev,Hats,size,Option,L/XL
Mystic_Dev,Hats,size,Option,Medium
Mystic_Dev,Hats,size,Option,M/L
Mystic_Dev,Hats,size,Option,One-Size
Mystic_Dev,Hats,size,Option,Regular
Mystic_Dev,Hats,size,Option,Small
Mystic_Dev,Hats,size,Option,S/M
Mystic_Dev,Hats,size,Option,Short
Mystic_Dev,Hats,size,Option,Tall
Mystic_Dev,Hats,size,Option,Extra Large
Mystic_Dev,Hats,size,Option,XS
Mystic_Dev,Hats,size,Option,XS/S
Mystic_Dev,Hats,size,Option,100-fl.-oz.
Mystic_Dev,Hiking Footwear,gender,Property,Boys-
Mystic_Dev,Hiking Footwear,gender,Property,Girls-
Mystic_Dev,Hiking Footwear,gender,Property,Kids-
Mystic_Dev,Hiking Footwear,gender,Property,Men-s
Mystic_Dev,Hiking Footwear,gender,Property,Unisex
Mystic_Dev,Hiking Footwear,gender,Property,Women-s
Mystic_Dev,Hiking Footwear,brand-colors,Property,Ash-Stone
Mystic_Dev,Hiking Footwear,brand-colors,Property,Autobahn/Black/Tomato-Red
Mystic_Dev,Hiking Footwear,brand-colors,Property,Barley
Mystic_Dev,Hiking Footwear,brand-colors,Property,Bitter-Root
Mystic_Dev,Hiking Footwear,brand-colors,Property,Black
Mystic_Dev,Hiking Footwear,brand-colors,Property,Black/Burnt-Olive
Mystic_Dev,Hiking Footwear,brand-colors,Property,Black/Cajun
Mystic_Dev,Hiking Footwear,brand-colors,Property,Black/Greenery
Mystic_Dev,Hiking Footwear,brand-colors,Property,Brown
Mystic_Dev,Hiking Footwear,brand-colors,Property,Brown/Green
Mystic_Dev,Hiking Footwear,brand-colors,Property,Brown/Mint
Mystic_Dev,Hiking Footwear,brand-colors,Property,Brown/Taupe/Clementine
Mystic_Dev,Hiking Footwear,brand-colors,Property,Burnt-Maple
Mystic_Dev,Hiking Footwear,brand-colors,Property,Castlerock/Tender-Shoots
Mystic_Dev,Hiking Footwear,brand-colors,Property,Cocoa-Brown
Mystic_Dev,Hiking Footwear,brand-colors,Property,Dark-Gray/Navy
Mystic_Dev,Hiking Footwear,brand-colors,Property,Dark-Olive
Mystic_Dev,Hiking Footwear,brand-colors,Property,Dark-Purple/Purple-Sage
Mystic_Dev,Hiking Footwear,brand-colors,Property,Dark-Sand/Cendre
Mystic_Dev,Hiking Footwear,brand-colors,Property,Dark-Shadow-Grey/Green
Mystic_Dev,Hiking Footwear,brand-colors,Property,Glacier
Mystic_Dev,Hiking Footwear,brand-colors,Property,Granite
Mystic_Dev,Hiking Footwear,brand-colors,Property,Graphite
Mystic_Dev,Hiking Footwear,brand-colors,Property,Graphite/Black
Mystic_Dev,Hiking Footwear,brand-colors,Property,Gray/Mint
Mystic_Dev,Hiking Footwear,brand-colors,Property,Gray/Wild-Dove
Mystic_Dev,Hiking Footwear,brand-colors,Property,Green
Mystic_Dev,Hiking Footwear,brand-colors,Property,Griffin-Grey/Shady-Blue
Mystic_Dev,Hiking Footwear,brand-colors,Property,Honeysuckle-Pink/Tnf-White
Mystic_Dev,Hiking Footwear,brand-colors,Property,India-Ink/Macaw
Mystic_Dev,Hiking Footwear,brand-colors,Property,Leaf
Mystic_Dev,Hiking Footwear,brand-colors,Property,Magenta
Mystic_Dev,Hiking Footwear,brand-colors,Property,Magnet/Cerise-Pink
Mystic_Dev,Hiking Footwear,brand-colors,Property,Midnight-Navy/Tawny-Olive
Mystic_Dev,Hiking Footwear,brand-colors,Property,Olive
Mystic_Dev,Hiking Footwear,brand-colors,Property,Radiance/Goat
Mystic_Dev,Hiking Footwear,brand-colors,Property,Raven/Burnt-Ochre
Mystic_Dev,Hiking Footwear,brand-colors,Property,Royal-Lilac/Adventurine
Mystic_Dev,Hiking Footwear,brand-colors,Property,Sesame
Mystic_Dev,Hiking Footwear,brand-colors,Property,Silver-Birch/Canteen
Mystic_Dev,Hiking Footwear,brand-colors,Property,Silver/Gray
Mystic_Dev,Hiking Footwear,brand-colors,Property,Slate-Brown/Red-Mahogany
Mystic_Dev,Hiking Footwear,brand-colors,Property,Slate/Caramel
Mystic_Dev,Hiking Footwear,brand-colors,Property,Sodalite
Mystic_Dev,Hiking Footwear,brand-colors,Property,Steel-Gray/Hydrangea
Mystic_Dev,Hiking Footwear,brand-colors,Property,Tnf-Black/Tnf-White
Mystic_Dev,Hiking Footwear,brand-colors,Property,Warm-Grey/Beetroot/Salmon
Mystic_Dev,Hiking Footwear,footwear-height,Property,Ankle
Mystic_Dev,Hiking Footwear,footwear-height,Property,Over-the-ankle
Mystic_Dev,Hiking Footwear,features,Property,Can-Be-Resoled
Mystic_Dev,Hiking Footwear,features,Property,Made-in-USA
Mystic_Dev,Hiking Footwear,features,Property,New-Arrivals
Mystic_Dev,Hiking Footwear,features,Property,Vegan
Mystic_Dev,Hiking Footwear,features,Property,Waterproof
Mystic_Dev,Hiking Footwear,footwear-closure,Property,Lace-up
Mystic_Dev,Hiking Footwear,footwear-closure,Property,Single-pull-Lace
Mystic_Dev,Hiking Footwear,brand-colors,Option,Ash-Stone
Mystic_Dev,Hiking Footwear,brand-colors,Option,Autobahn/Black/Tomato-Red
Mystic_Dev,Hiking Footwear,brand-colors,Option,Barley
Mystic_Dev,Hiking Footwear,brand-colors,Option,Bitter-Root
Mystic_Dev,Hiking Footwear,brand-colors,Option,Black
Mystic_Dev,Hiking Footwear,brand-colors,Option,Black/Burnt-Olive
Mystic_Dev,Hiking Footwear,brand-colors,Option,Black/Cajun
Mystic_Dev,Hiking Footwear,brand-colors,Option,Black/Greenery
Mystic_Dev,Hiking Footwear,brand-colors,Option,Brown
Mystic_Dev,Hiking Footwear,brand-colors,Option,Brown/Green
Mystic_Dev,Hiking Footwear,brand-colors,Option,Brown/Mint
Mystic_Dev,Hiking Footwear,brand-colors,Option,Brown/Taupe/Clementine
Mystic_Dev,Hiking Footwear,brand-colors,Option,Burnt-Maple
Mystic_Dev,Hiking Footwear,brand-colors,Option,Castlerock/Tender-Shoots
Mystic_Dev,Hiking Footwear,brand-colors,Option,Cocoa-Brown
Mystic_Dev,Hiking Footwear,brand-colors,Option,Dark-Gray/Navy
Mystic_Dev,Hiking Footwear,brand-colors,Option,Dark-Olive
Mystic_Dev,Hiking Footwear,brand-colors,Option,Dark-Purple/Purple-Sage
Mystic_Dev,Hiking Footwear,brand-colors,Option,Dark-Sand/Cendre
Mystic_Dev,Hiking Footwear,brand-colors,Option,Dark-Shadow-Grey/Green
Mystic_Dev,Hiking Footwear,brand-colors,Option,Glacier
Mystic_Dev,Hiking Footwear,brand-colors,Option,Granite
Mystic_Dev,Hiking Footwear,brand-colors,Option,Graphite
Mystic_Dev,Hiking Footwear,brand-colors,Option,Graphite/Black
Mystic_Dev,Hiking Footwear,brand-colors,Option,Gray/Mint
Mystic_Dev,Hiking Footwear,brand-colors,Option,Gray/Wild-Dove
Mystic_Dev,Hiking Footwear,brand-colors,Option,Green
Mystic_Dev,Hiking Footwear,brand-colors,Option,Griffin-Grey/Shady-Blue
Mystic_Dev,Hiking Footwear,brand-colors,Option,Honeysuckle-Pink/Tnf-White
Mystic_Dev,Hiking Footwear,brand-colors,Option,India-Ink/Macaw
Mystic_Dev,Hiking Footwear,brand-colors,Option,Leaf
Mystic_Dev,Hiking Footwear,brand-colors,Option,Magenta
Mystic_Dev,Hiking Footwear,brand-colors,Option,Magnet/Cerise-Pink
Mystic_Dev,Hiking Footwear,brand-colors,Option,Midnight-Navy/Tawny-Olive
Mystic_Dev,Hiking Footwear,brand-colors,Option,Olive
Mystic_Dev,Hiking Footwear,brand-colors,Option,Radiance/Goat
Mystic_Dev,Hiking Footwear,brand-colors,Option,Raven/Burnt-Ochre
Mystic_Dev,Hiking Footwear,brand-colors,Option,Royal-Lilac/Adventurine
Mystic_Dev,Hiking Footwear,brand-colors,Option,Sesame
Mystic_Dev,Hiking Footwear,brand-colors,Option,Silver-Birch/Canteen
Mystic_Dev,Hiking Footwear,brand-colors,Option,Silver/Gray
Mystic_Dev,Hiking Footwear,brand-colors,Option,Slate-Brown/Red-Mahogany
Mystic_Dev,Hiking Footwear,brand-colors,Option,Slate/Caramel
Mystic_Dev,Hiking Footwear,brand-colors,Option,Sodalite
Mystic_Dev,Hiking Footwear,brand-colors,Option,Steel-Gray/Hydrangea
Mystic_Dev,Hiking Footwear,brand-colors,Option,Tnf-Black/Tnf-White
Mystic_Dev,Hiking Footwear,brand-colors,Option,Warm-Grey/Beetroot/Salmon
Mystic_Dev,Hiking Footwear,shoe-size,Option,5
Mystic_Dev,Hiking Footwear,shoe-size,Option,5.5
Mystic_Dev,Hiking Footwear,shoe-size,Option,6
Mystic_Dev,Hiking Footwear,shoe-size,Option,6.5
Mystic_Dev,Hiking Footwear,shoe-size,Option,7
Mystic_Dev,Hiking Footwear,shoe-size,Option,7.5
Mystic_Dev,Hiking Footwear,shoe-size,Option,8
Mystic_Dev,Hiking Footwear,shoe-size,Option,8.5
Mystic_Dev,Hiking Footwear,shoe-size,Option,9
Mystic_Dev,Hiking Footwear,shoe-size,Option,9.5
Mystic_Dev,Hiking Footwear,shoe-size,Option,10
Mystic_Dev,Hiking Footwear,shoe-size,Option,10.5
Mystic_Dev,Hiking Footwear,shoe-size,Option,11
Mystic_Dev,Hiking Footwear,shoe-size,Option,11.5
Mystic_Dev,Hiking Footwear,shoe-size,Option,12
Mystic_Dev,Hiking Footwear,shoe-size,Option,12.5
Mystic_Dev,Hiking Footwear,shoe-size,Option,13
Mystic_Dev,Hiking Footwear,shoe-size,Option,Kids-1
Mystic_Dev,Hiking Footwear,shoe-size,Option,Kids-2
Mystic_Dev,Hiking Footwear,shoe-size,Option,Kids-3
Mystic_Dev,Hiking Footwear,shoe-size,Option,Kids-4
Mystic_Dev,Hiking Footwear,shoe-size,Option,Kids-5
Mystic_Dev,Hiking Footwear,shoe-size,Option,Kids-6
Mystic_Dev,Hiking Footwear,shoe-size,Option,Kids-8
Mystic_Dev,Hiking Footwear,shoe-size,Option,Kids-9
Mystic_Dev,Hiking Footwear,shoe-size,Option,Kids-10
Mystic_Dev,Hiking Footwear,shoe-size,Option,Kids-11
Mystic_Dev,Hiking Footwear,shoe-size,Option,Kids-12
Mystic_Dev,Hiking Footwear,shoe-size,Option,Kids-13
Mystic_Dev,Hammock,seasons,Property,2-Season
Mystic_Dev,Hammock,seasons,Property,3-Season
Mystic_Dev,Hammock,seasons,Property,4-Season
Mystic_Dev,Hammock,seasons,Property,3---4-Season
Mystic_Dev,Hammock,material,Property,Cotton
Mystic_Dev,Hammock,material,Property,High-tenacity-nylon
Mystic_Dev,Hammock,material,Property,Nylon
Mystic_Dev,Hammock,material,Property,Nylon/closed-cell-foam
Mystic_Dev,Hammock,material,Property,Nylon/mesh
Mystic_Dev,Hammock,material,Property,Polyester/multidensity-foam
Mystic_Dev,Hammock,material,Property,Polyurethane-coated-nylon
Mystic_Dev,Hammock,material,Property,Ripstop-high-density-polyethylene--HDPE-
Mystic_Dev,Hammock,material,Property,Ripstop-nylon
Mystic_Dev,Hammock,material,Property,Ripstop-nylon/nylon-oxford
Mystic_Dev,Hammock,material,Property,100-denier-nylon
Mystic_Dev,Hammock,material,Property,150-denier-nylon
Mystic_Dev,Hammock,material,Property,600-denier-polyester
Mystic_Dev,Hammock,material,Property,300-denier-ripstop-polyester
Mystic_Dev,Hammock,features,Property,Convertible
Mystic_Dev,Hammock,features,Property,Built-in-LED-lighting
Mystic_Dev,Hammock,features,Property,Packable
Mystic_Dev,Hammock,features,Property,Quick-Drying
Mystic_Dev,Hammock,sleeping-capacity,Property,1-Person
Mystic_Dev,Hammock,sleeping-capacity,Property,2-Person
Mystic_Dev,Hammock,sleeping-capacity,Property,3-Person
Mystic_Dev,Hammock,sleeping-capacity,Property,4-Person
Mystic_Dev,Hammock,sleeping-capacity,Property,5-Person
Mystic_Dev,Hammock,sleeping-capacity,Property,6-Person
Mystic_Dev,Hammock,sleeping-capacity,Property,8--Person
Mystic_Dev,Hammock,weight,Property,0-to-0.49
Mystic_Dev,Hammock,weight,Property,1-to-1.49
Mystic_Dev,Hammock,weight,Property,3-to-4.99
Mystic_Dev,Hammock,weight,Property,0.5-to-0.99
Mystic_Dev,Hammock,weight,Property,5-to-7.99
Mystic_Dev,Hammock,weight,Property,8-to-11.99
Mystic_Dev,Hammock,weight,Property,1.50-to-2.99
Mystic_Dev,Hammock,weight,Property,20-to-29.99
Mystic_Dev,Hammock,brand-colors,Option,Anthracite-Black
Mystic_Dev,Hammock,brand-colors,Option,Aquamarine
Mystic_Dev,Hammock,brand-colors,Option,Ash-Stone
Mystic_Dev,Hammock,brand-colors,Option,Autobahn/Black/Tomato-Red
Mystic_Dev,Hammock,brand-colors,Option,Avatar-Blue
Mystic_Dev,Hammock,brand-colors,Option,Barley
Mystic_Dev,Hammock,brand-colors,Option,Bay-Blue
Mystic_Dev,Hammock,brand-colors,Option,Big-Sur-Blue
Mystic_Dev,Hammock,brand-colors,Option,Bitter-Root
Mystic_Dev,Hammock,brand-colors,Option,Black
Mystic_Dev,Hammock,brand-colors,Option,Black/Burnt-Olive
Mystic_Dev,Hammock,brand-colors,Option,Black/Cajun
