MasterCatalogName,AttributeCode,DataType,Namespace,Value,Name,DisplayOrder
Mystic_Dev,best-use,String,Tenant,Snowboarding,Snowboarding,10
Mystic_Dev,best-use,String,Tenant,Cross-Country-Skiing,Cross-Country Skiing,11
Mystic_Dev,best-use,String,Tenant,Fitness,Fitness,12
Mystic_Dev,best-use,String,Tenant,Mountaineering,Mountaineering,13
Mystic_Dev,best-use,String,Tenant,Yoga,Yoga,14
Mystic_Dev,best-use,String,Tenant,Backpacking,Backpacking,15
Mystic_Dev,best-use,String,Tenant,Rock-Climbing,Rock Climbing,16
Mystic_Dev,best-use,String,Tenant,Trail-Running,Trail Running,17
Mystic_Dev,best-use,String,Tenant,Ice-Climbing,Ice Climbing,18
Mystic_Dev,best-use,String,Tenant,Snowshoeing,Snowshoeing,19
Mystic_Dev,best-use,String,Tenant,Urban-Cycling,Urban Cycling,20
Mystic_Dev,best-use,String,Tenant,Fishing,Fishing,21
Mystic_Dev,best-use,String,Tenant,Camping,Camping,22
Mystic_Dev,best-use,String,Tenant,Watersports,Watersports,23
Mystic_Dev,best-use,String,Tenant,Bike-Commuting,Bike Commuting,24
Mystic_Dev,gender,String,Tenant,Men-s,Men's,1
Mystic_Dev,gender,String,Tenant,Women-s,Women's,2
Mystic_Dev,gender,String,Tenant,Boys-,Boys',3
Mystic_Dev,gender,String,Tenant,Girls-,Girls',4
Mystic_Dev,gender,String,Tenant,Kids-,Kids',5
Mystic_Dev,gender,String,Tenant,Unisex,Unisex,6
Mystic_Dev,brand,String,Tenant,Biolage,Biolage,1
Mystic_Dev,brand,String,Tenant,Gerber,Gerber,2
Mystic_Dev,brand,String,Tenant,Arc-teryx,Arc'teryx,3
Mystic_Dev,brand,String,Tenant,Big-Agnes,Big Agnes,4
Mystic_Dev,brand,String,Tenant,Black-Diamond,Black Diamond,5
Mystic_Dev,brand,String,Tenant,Columbia,Columbia,6
Mystic_Dev,brand,String,Tenant,Craghoppers,Craghoppers,7
Mystic_Dev,brand,String,Tenant,ExOfficio,ExOfficio,8
Mystic_Dev,brand,String,Tenant,Exped,Exped,9
Mystic_Dev,brand,String,Tenant,Haglofs,Haglofs,10
Mystic_Dev,brand,String,Tenant,Helly-Hansen,Helly Hansen,11
Mystic_Dev,brand,String,Tenant,Kelty,Kelty,12
Mystic_Dev,brand,String,Tenant,KUHL,KUHL,13
Mystic_Dev,brand,String,Tenant,La-Sportiva,La Sportiva,14
Mystic_Dev,brand,String,Tenant,Lucy,Lucy,15
Mystic_Dev,brand,String,Tenant,Mammut,Mammut,16
Mystic_Dev,brand,String,Tenant,Marmot,Marmot,17
Mystic_Dev,brand,String,Tenant,Merrell,Merrell,18
Mystic_Dev,brand,String,Tenant,MONTANE,MONTANE,19
Mystic_Dev,brand,String,Tenant,Mountain-Hardwear,Mountain Hardwear,20
Mystic_Dev,brand,String,Tenant,Mountain-Khakis,Mountain Khakis,21
Mystic_Dev,brand,String,Tenant,Mtn-Hardwear,Mtn Hardwear,22
Mystic_Dev,brand,String,Tenant,Mystic,Mystic,23
Mystic_Dev,brand,String,Tenant,Nau,Nau,24
Mystic_Dev,brand,String,Tenant,Outdoor-Research,Outdoor Research,25
Mystic_Dev,brand,String,Tenant,Patagonia,Patagonia,26
Mystic_Dev,brand,String,Tenant,prAna,prAna,27
Mystic_Dev,brand,String,Tenant,Roark-Revival,Roark Revival,28
Mystic_Dev,brand,String,Tenant,Royal-Robbins,Royal Robbins,29
Mystic_Dev,brand,String,Tenant,Osprey,Osprey,30
Mystic_Dev,brand,String,Tenant,CamelBak,CamelBak,31
Mystic_Dev,brand,String,Tenant,Sierra-Designs,Sierra Designs,32
Mystic_Dev,brand,String,Tenant,Sherpa-Adventure-Gear,Sherpa Adventure Gear,33
Mystic_Dev,brand,String,Tenant,Deuter,Deuter,34
Mystic_Dev,brand,String,Tenant,The-North-Face,The North Face,35
Mystic_Dev,brand,String,Tenant,Gregory,Gregory,36
Mystic_Dev,brand,String,Tenant,Toad-Co,Toad&Co,37
Mystic_Dev,brand,String,Tenant,White-Sierra,White Sierra,38
Mystic_Dev,brand,String,Tenant,Platypus,Platypus,39
Mystic_Dev,brand,String,Tenant,ENO,ENO,40
Mystic_Dev,brand,String,Tenant,JanSport,JanSport,41
Mystic_Dev,brand,String,Tenant,HENNESSY,HENNESSY,42
Mystic_Dev,brand,String,Tenant,Smartwool,Smartwool,43
Mystic_Dev,brand,String,Tenant,Chaos,Chaos,44
Mystic_Dev,brand,String,Tenant,Sea-to-Summit,Sea to Summit,45
Mystic_Dev,brand,String,Tenant,Serengeti,Serengeti,46
Mystic_Dev,brand,String,Tenant,NEMO,NEMO,47
Mystic_Dev,brand,String,Tenant,Tifosi,Tifosi,48
Mystic_Dev,brand,String,Tenant,Tentsile,Tentsile,49
Mystic_Dev,brand,String,Tenant,Reflekt,Reflekt,50
Mystic_Dev,brand,String,Tenant,ALPS-Moutaineering,ALPS Moutaineering,51
Mystic_Dev,brand,String,Tenant,Smith,Smith,52
Mystic_Dev,brand,String,Tenant,Julbo,Julbo,53
Mystic_Dev,brand,String,Tenant,Bolle,Bolle,54
Mystic_Dev,brand,String,Tenant,Oakley,Oakley,55
Mystic_Dev,brand,String,Tenant,Gordini,Gordini,56
Mystic_Dev,brand,String,Tenant,Manzella,Manzella,57
Mystic_Dev,brand,String,Tenant,Pearl-Izumi,Pearl Izumi,58
Mystic_Dev,brand,String,Tenant,Ruffwear,Ruffwear,59
Mystic_Dev,brand,String,Tenant,GoPro,GoPro,60
Mystic_Dev,brand,String,Tenant,Cycle-Dog,Cycle Dog,61
Mystic_Dev,brand,String,Tenant,Chaco,Chaco,62
Mystic_Dev,brand,String,Tenant,Lowa,Lowa,63
Mystic_Dev,brand,String,Tenant,Salomon,Salomon,64
Mystic_Dev,brand,String,Tenant,Five-Ten,Five Ten,65
Mystic_Dev,brand,String,Tenant,Ahnu,Ahnu,66
Mystic_Dev,brand,String,Tenant,Asolo,Asolo,67
Mystic_Dev,brand,String,Tenant,KEEN,KEEN,68
Mystic_Dev,brand,String,Tenant,Timberland,Timberland,69
Mystic_Dev,brand,String,Tenant,Oboz,Oboz,70
Mystic_Dev,brand,String,Tenant,HOKA-ONE-ONE,HOKA ONE ONE,71
Mystic_Dev,brand,String,Tenant,Vasque,Vasque,72
Mystic_Dev,brand,String,Tenant,Hi-Tec,Hi-Tec,73
Mystic_Dev,brand,String,Tenant,Kammock,Kammock,74
Mystic_Dev,brand,String,Tenant,Icebreaker,Icebreaker,75
Mystic_Dev,brand,String,Tenant,Thorlo,Thorlo,76
Mystic_Dev,brand,String,Tenant,Lorpen,Lorpen,77
Mystic_Dev,brand,String,Tenant,Garmin,Garmin,78
Mystic_Dev,brand,String,Tenant,Suunto,Suunto,79
Mystic_Dev,brand,String,Tenant,GoalZero,GoalZero,80
Mystic_Dev,brand,String,Tenant,Primus,Primus,81
Mystic_Dev,brand,String,Tenant,Eureka,Eureka,82
Mystic_Dev,brand,String,Tenant,Biolite,Biolite,83
Mystic_Dev,brand,String,Tenant,Camp-Chef,Camp Chef,84
Mystic_Dev,brand,String,Tenant,Coleman,Coleman,85
Mystic_Dev,brand,String,Tenant,Snow-Peak,Snow Peak,86
Mystic_Dev,brand,String,Tenant,Esbit,Esbit,87
Mystic_Dev,brand,String,Tenant,Jetboil,Jetboil,88
Mystic_Dev,brand,String,Tenant,Solo-Stove,Solo Stove,89
Mystic_Dev,brand,String,Tenant,GoSun,GoSun,90
Mystic_Dev,brand,String,Tenant,Seattle-Sports,Seattle Sports,91
Mystic_Dev,brand,String,Tenant,SealLine,SealLine,92
Mystic_Dev,brand,String,Tenant,MTI,MTI,93
Mystic_Dev,brand,String,Tenant,NRS,NRS,94
Mystic_Dev,brand,String,Tenant,Mizu,Mizu,95
Mystic_Dev,brand,String,Tenant,Yeti,Yeti,96
Mystic_Dev,brand,String,Tenant,Avex,Avex,97
Mystic_Dev,brand,String,Tenant,Klean-Kanteen,Klean Kanteen,98
Mystic_Dev,brand,String,Tenant,Eagle-Creek,Eagle Creek,99
Mystic_Dev,brand,String,Tenant,Timbuk2,Timbuk2,100
Mystic_Dev,brand,String,Tenant,United-by-Blue,United by Blue,101
Mystic_Dev,brand,String,Tenant,MSR,MSR,102
Mystic_Dev,brand,String,Tenant,Warrior,Warrior,103
Mystic_Dev,brand,String,Tenant,Bauer,Bauer,104
Mystic_Dev,brand,String,Tenant,Nautica,Nautica,105
Mystic_Dev,brand,String,Tenant,Levi-s,Levi's,106
Mystic_Dev,brand-colors,String,Tenant,Black,Black,1
Mystic_Dev,brand-colors,String,Tenant,White,White,2
Mystic_Dev,brand-colors,String,Tenant,Blue,Blue,3
Mystic_Dev,brand-colors,String,Tenant,Red,Red,4
Mystic_Dev,brand-colors,String,Tenant,Yellow,Yellow,5
Mystic_Dev,brand-colors,String,Tenant,Purple,Purple,6
Mystic_Dev,brand-colors,String,Tenant,Green,Green,7
Mystic_Dev,brand-colors,String,Tenant,Orange,Orange,8
Mystic_Dev,brand-colors,String,Tenant,Teal,Teal,9
Mystic_Dev,brand-colors,String,Tenant,Dijon-Brown/Urban-Navy,Dijon Brown/Urban Navy,10
Mystic_Dev,brand-colors,String,Tenant,Poincianaornge/Asphltgry,Poincianaornge/Asphltgry,11
Mystic_Dev,brand-colors,String,Tenant,Midnight-Blue,Midnight Blue,12
Mystic_Dev,brand-colors,String,Tenant,Terra-Cotta/Silver,Terra Cotta/Silver,13
Mystic_Dev,brand-colors,String,Tenant,Mystic-Magenta,Mystic Magenta,14
Mystic_Dev,brand-colors,String,Tenant,Grey/Putty/Apple-Green,Grey/Putty/Apple Green,15
Mystic_Dev,brand-colors,String,Tenant,Stormcloud-Grey,Stormcloud Grey,16
Mystic_Dev,brand-colors,String,Tenant,Grey,Grey,17
Mystic_Dev,brand-colors,String,Tenant,Deep-Sea-Blue,Deep Sea Blue,18
Mystic_Dev,brand-colors,String,Tenant,Orange/Cream,Orange/Cream,19
Mystic_Dev,brand-colors,String,Tenant,Anthracite-Black,Anthracite Black,20
Mystic_Dev,brand-colors,String,Tenant,Sunset-Orange/Gray,Sunset Orange/Gray,21
Mystic_Dev,brand-colors,String,Tenant,Pine-Green,Pine Green,22
Mystic_Dev,brand-colors,String,Tenant,Tan/Yellow,Tan/Yellow,23
Mystic_Dev,brand-colors,String,Tenant,Solar-Flare-Orange,Solar Flare Orange,24
Mystic_Dev,brand-colors,String,Tenant,Gray/Plum,Gray/Plum,25
Mystic_Dev,brand-colors,String,Tenant,Onyx-Black,Onyx Black,26
Mystic_Dev,brand-colors,String,Tenant,Bay-Blue,Bay Blue,27
Mystic_Dev,brand-colors,String,Tenant,Avatar-Blue,Avatar Blue,28
Mystic_Dev,brand-colors,String,Tenant,Yellow/Red,Yellow/Red,29
Mystic_Dev,brand-colors,String,Tenant,Flame-Orange,Flame Orange,30
Mystic_Dev,brand-colors,String,Tenant,Orange/Fog,Orange/Fog,31
Mystic_Dev,brand-colors,String,Tenant,Gunmetal,Gunmetal,32
Mystic_Dev,brand-colors,String,Tenant,Green-Lime/Steel,Green Lime/Steel,33
Mystic_Dev,brand-colors,String,Tenant,Pink-Lotus,Pink Lotus,34
Mystic_Dev,brand-colors,String,Tenant,Grey-Ice,Grey Ice,35
Mystic_Dev,brand-colors,String,Tenant,Aquamarine,Aquamarine,36
Mystic_Dev,brand-colors,String,Tenant,Moss-Green,Moss Green,37
Mystic_Dev,brand-colors,String,Tenant,Magma,Magma,38
Mystic_Dev,brand-colors,String,Tenant,Nightsky,Nightsky,39
Mystic_Dev,brand-colors,String,Tenant,Graphite/Bright-Fuchsia,Graphite/Bright Fuchsia,40
Mystic_Dev,brand-colors,String,Tenant,Charcoal/Graphite,Charcoal/Graphite,41
Mystic_Dev,brand-colors,String,Tenant,Gunmetal/Lime-Punch,Gunmetal/Lime Punch,42
Mystic_Dev,brand-colors,String,Tenant,Cranberry/Aubergine,Cranberry/Aubergine,43
Mystic_Dev,brand-colors,String,Tenant,Maple-Orange,Maple Orange,44
Mystic_Dev,brand-colors,String,Tenant,Marine-Blue,Marine Blue,45
Mystic_Dev,brand-colors,String,Tenant,Shadow-Black/Berry,Shadow Black/Berry,46
Mystic_Dev,brand-colors,String,Tenant,Sky--Blue,Sky  Blue,47
Mystic_Dev,brand-colors,String,Tenant,Storm-Black,Storm Black,48
Mystic_Dev,brand-colors,String,Tenant,Green-Apple,Green Apple,49
Mystic_Dev,brand-colors,String,Tenant,Dark-Shadow,Dark Shadow,50
Mystic_Dev,brand-colors,String,Tenant,Blue-Night,Blue Night,51
Mystic_Dev,brand-colors,String,Tenant,Waxed-Field-Brown,Waxed Field Brown,52
Mystic_Dev,brand-colors,String,Tenant,Titanium,Titanium,53
Mystic_Dev,brand-colors,String,Tenant,Thunderhead-Grey,Thunderhead Grey,54
Mystic_Dev,brand-colors,String,Tenant,Dark-Raspberry,Dark Raspberry,55
Mystic_Dev,brand-colors,String,Tenant,Chromatic-Yellow,Chromatic Yellow,56
Mystic_Dev,brand-colors,String,Tenant,True-Teal,True Teal,57
Mystic_Dev,brand-colors,String,Tenant,Fire,Fire,58
Mystic_Dev,brand-colors,String,Tenant,Molten-Lava,Molten Lava,59
Mystic_Dev,brand-colors,String,Tenant,Grey-Tar/Forge-Grey,Grey Tar/Forge Grey,60
Mystic_Dev,brand-colors,String,Tenant,Black/Lime-Punch,Black/Lime Punch,61
Mystic_Dev,brand-colors,String,Tenant,Diablo,Diablo,62
Mystic_Dev,brand-colors,String,Tenant,Desert-Camo,Desert Camo,63
Mystic_Dev,brand-colors,String,Tenant,Liberty,Liberty,64
Mystic_Dev,brand-colors,String,Tenant,Dusk,Dusk,65
Mystic_Dev,brand-colors,String,Tenant,Sangria,Sangria,66
Mystic_Dev,brand-colors,String,Tenant,Nightshade,Nightshade,67
Mystic_Dev,brand-colors,String,Tenant,Slate,Slate,68
Mystic_Dev,brand-colors,String,Tenant,Big-Sur-Blue,Big Sur Blue,69
Mystic_Dev,brand-colors,String,Tenant,Pelican,Pelican,70
Mystic_Dev,brand-colors,String,Tenant,Cairn,Cairn,71
Mystic_Dev,brand-colors,String,Tenant,Earth,Earth,72
Mystic_Dev,brand-colors,String,Tenant,Pewter,Pewter,73
Mystic_Dev,brand-colors,String,Tenant,Crocus,Crocus,74
Mystic_Dev,brand-colors,String,Tenant,Seaport,Seaport,75
Mystic_Dev,brand-colors,String,Tenant,Wheat,Wheat,76
Mystic_Dev,brand-colors,String,Tenant,Dusty-Rose,Dusty Rose,77
Mystic_Dev,brand-colors,String,Tenant,Silver-Gray-Heather,Silver Gray Heather,78
Mystic_Dev,brand-colors,String,Tenant,Charcoal,Charcoal,79
Mystic_Dev,brand-colors,String,Tenant,Cardinal-Red/Asphalt-Grey,Cardinal Red/Asphalt Grey,80
Mystic_Dev,brand-colors,String,Tenant,Orchid,Orchid,81
Mystic_Dev,brand-colors,String,Tenant,Glacier-Grey,Glacier Grey,82
Mystic_Dev,brand-colors,String,Tenant,Night/Ultraviolet,Night/Ultraviolet,83
Mystic_Dev,brand-colors,String,Tenant,Sunglow,Sunglow,84
Mystic_Dev,brand-colors,String,Tenant,Sockeye-Red,Sockeye Red,85
Mystic_Dev,brand-colors,String,Tenant,Wave-Orange,Wave Orange,86
Mystic_Dev,brand-colors,String,Tenant,Red-Currant,Red Currant,87
Mystic_Dev,brand-colors,String,Tenant,Granite-Gray,Granite Gray,88
Mystic_Dev,brand-colors,String,Tenant,Blue-Spring,Blue Spring,89
Mystic_Dev,brand-colors,String,Tenant,Pacific-Blue,Pacific Blue,90
Mystic_Dev,brand-colors,String,Tenant,Blue-Mountains,Blue Mountains,91
Mystic_Dev,brand-colors,String,Tenant,Monument-Valley,Monument Valley,92
Mystic_Dev,brand-colors,String,Tenant,Meadow-Green,Meadow Green,93
Mystic_Dev,brand-colors,String,Tenant,Twilight-Gray,Twilight Gray,94
Mystic_Dev,brand-colors,String,Tenant,Blue-Petal,Blue Petal,95
Mystic_Dev,brand-colors,String,Tenant,Camper-Arrows,Camper Arrows,96
Mystic_Dev,brand-colors,String,Tenant,Slate/Caramel,Slate/Caramel,97
Mystic_Dev,brand-colors,String,Tenant,Gray/Mint,Gray/Mint,98
Mystic_Dev,brand-colors,String,Tenant,Burnt-Maple,Burnt Maple,99
Mystic_Dev,brand-colors,String,Tenant,Olive,Olive,100
Mystic_Dev,brand-colors,String,Tenant,Autobahn/Black/Tomato-Red,Autobahn/Black/Tomato Red,101
Mystic_Dev,brand-colors,String,Tenant,Sesame,Sesame,102
Mystic_Dev,brand-colors,String,Tenant,Granite,Granite,103
Mystic_Dev,brand-colors,String,Tenant,Bitter-Root,Bitter Root,104
Mystic_Dev,brand-colors,String,Tenant,Sodalite,Sodalite,105
Mystic_Dev,brand-colors,String,Tenant,Dark-Gray/Navy,Dark Gray/Navy,106
Mystic_Dev,brand-colors,String,Tenant,Dark-Olive,Dark Olive,107
Mystic_Dev,brand-colors,String,Tenant,Black/Cajun,Black/Cajun,108
Mystic_Dev,brand-colors,String,Tenant,Graphite,Graphite,109
Mystic_Dev,brand-colors,String,Tenant,Graphite/Black,Graphite/Black,110
Mystic_Dev,brand-colors,String,Tenant,Black/Greenery,Black/Greenery,111
Mystic_Dev,brand-colors,String,Tenant,India-Ink/Macaw,India Ink/Macaw,112
Mystic_Dev,brand-colors,String,Tenant,Raven/Burnt-Ochre,Raven/Burnt Ochre,113
Mystic_Dev,brand-colors,String,Tenant,Dark-Shadow-Grey/Green,Dark Shadow Grey/Green,114
Mystic_Dev,brand-colors,String,Tenant,Tnf-Black/Tnf-White,Tnf Black/Tnf White,115
Mystic_Dev,brand-colors,String,Tenant,Griffin-Grey/Shady-Blue,Griffin Grey/Shady Blue,116
Mystic_Dev,brand-colors,String,Tenant,Brown/Green,Brown/Green,117
Mystic_Dev,brand-colors,String,Tenant,Brown,Brown,118
Mystic_Dev,brand-colors,String,Tenant,Radiance/Goat,Radiance/Goat,119
Mystic_Dev,brand-colors,String,Tenant,Silver-Birch/Canteen,Silver Birch/Canteen,120
Mystic_Dev,brand-colors,String,Tenant,Magenta,Magenta,121
Mystic_Dev,brand-colors,String,Tenant,Barley,Barley,122
Mystic_Dev,brand-colors,String,Tenant,Royal-Lilac/Adventurine,Royal Lilac/Adventurine,123
Mystic_Dev,brand-colors,String,Tenant,Gray/Wild-Dove,Gray/Wild Dove,124
Mystic_Dev,brand-colors,String,Tenant,Steel-Gray/Hydrangea,Steel Gray/Hydrangea,125
Mystic_Dev,brand-colors,String,Tenant,Slate-Brown/Red-Mahogany,Slate Brown/Red Mahogany,126
Mystic_Dev,brand-colors,String,Tenant,Castlerock/Tender-Shoots,Castlerock/Tender Shoots,127
Mystic_Dev,brand-colors,String,Tenant,Dark-Purple/Purple-Sage,Dark Purple/Purple Sage,128
Mystic_Dev,brand-colors,String,Tenant,Dark-Sand/Cendre,Dark Sand/Cendre,129
Mystic_Dev,brand-colors,String,Tenant,Silver/Gray,Silver/Gray,130
Mystic_Dev,brand-colors,String,Tenant,Cocoa-Brown,Cocoa Brown,131
Mystic_Dev,brand-colors,String,Tenant,Honeysuckle-Pink/Tnf-White,Honeysuckle Pink/Tnf White,132
Mystic_Dev,brand-colors,String,Tenant,Glacier,Glacier,133
Mystic_Dev,brand-colors,String,Tenant,Leaf,Leaf,134
Mystic_Dev,brand-colors,String,Tenant,Brown/Mint,Brown/Mint,135
Mystic_Dev,brand-colors,String,Tenant,Ash-Stone,Ash Stone,136
Mystic_Dev,brand-colors,String,Tenant,Black/Burnt-Olive,Black/Burnt Olive,137
Mystic_Dev,brand-colors,String,Tenant,Magnet/Cerise-Pink,Magnet/Cerise Pink,138
Mystic_Dev,brand-colors,String,Tenant,Midnight-Navy/Tawny-Olive,Midnight Navy/Tawny Olive,139
Mystic_Dev,brand-colors,String,Tenant,Brown/Taupe/Clementine,Brown/Taupe/Clementine,140
Mystic_Dev,brand-colors,String,Tenant,Warm-Grey/Beetroot/Salmon,Warm Grey/Beetroot/Salmon,141
Mystic_Dev,brand-colors,String,Tenant,Navy,Navy,142
Mystic_Dev,brand-colors,String,Tenant,Walnut,Walnut,143
Mystic_Dev,brand-colors,String,Tenant,Emperor,Emperor,144
Mystic_Dev,brand-colors,String,Tenant,Oatmeal,Oatmeal,145
Mystic_Dev,brand-colors,String,Tenant,Light-Gray,Light Gray,146
Mystic_Dev,brand-colors,String,Tenant,Taupe,Taupe,147
Mystic_Dev,brand-colors,String,Tenant,Dark-Khaki,Dark Khaki,148
Mystic_Dev,brand-colors,String,Tenant,Gray,Gray,149
Mystic_Dev,brand-colors,String,Tenant,Medium-Gray,Medium Gray,150
Mystic_Dev,brand-colors,String,Tenant,Oatmeal-Heather,Oatmeal Heather,151
Mystic_Dev,brand-colors,String,Tenant,Berry,Berry,152
Mystic_Dev,brand-colors,String,Tenant,Desert-Purple-Heather,Desert Purple Heather,153
Mystic_Dev,brand-colors,String,Tenant,Glacial-Blue-Heather,Glacial Blue Heather,154
Mystic_Dev,brand-colors,String,Tenant,Light-Gray-Heather,Light Gray Heather,155
