MasterCatalogName,ProductCode,VariationCode,Enabled,ExtraPrice,FixedListPrice,FixedSalePrice,FixedMSRP,DeltaMSRP,FixedWeight,ExtraWeight,ExtraCost,FulfillmentTypes,MfgPartNo,UPC,DistPartNo,brand-colors,shoe-size,faset-color,size
Mystic_Dev,HikeJack_010,HikeJack_010-68,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Urban-Army,,,Medium
Mystic_Dev,HikeJack_010,HikeJack_010-67,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Urban-Army,,,Small
Mystic_Dev,HikeJack_010,HikeJack_010-66,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Urban-Army,,,XS
Mystic_Dev,HikeJack_010,HikeJack_010-65,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sunny-Lime,,,Extra Large
Mystic_Dev,HikeJack_010,HikeJack_010-64,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sunny-Lime,,,Large
Mystic_Dev,HikeJack_010,HikeJack_010-63,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sunny-Lime,,,Medium
Mystic_Dev,HikeJack_010,HikeJack_010-62,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sunny-Lime,,,Small
Mystic_Dev,HikeJack_010,HikeJack_010-61,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sunny-Lime,,,XS
Mystic_Dev,HikeJack_010,HikeJack_010-60,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Skyrise/Paradise,,,Extra Large
Mystic_Dev,HikeJack_010,HikeJack_010-59,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Skyrise/Paradise,,,Large
Mystic_Dev,HikeJack_010,HikeJack_010-58,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Skyrise/Paradise,,,Medium
Mystic_Dev,HikeJack_010,HikeJack_010-57,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Skyrise/Paradise,,,Small
Mystic_Dev,HikeJack_010,HikeJack_010-56,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Skyrise/Paradise,,,XS
Mystic_Dev,HikeJack_010,HikeJack_010-55,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sea-Breeze/Arctic-Navy,,,Extra Large
Mystic_Dev,HikeJack_010,HikeJack_010-54,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sea-Breeze/Arctic-Navy,,,Large
Mystic_Dev,HikeJack_010,HikeJack_010-53,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sea-Breeze/Arctic-Navy,,,Medium
Mystic_Dev,HikeJack_010,HikeJack_010-52,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sea-Breeze/Arctic-Navy,,,Small
Mystic_Dev,HikeJack_010,HikeJack_010-51,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Sea-Breeze/Arctic-Navy,,,XS
Mystic_Dev,HikeJack_010,HikeJack_010-50,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Pop-Green,,,Extra Large
Mystic_Dev,HikeJack_010,HikeJack_010-49,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Pop-Green,,,Large
Mystic_Dev,HikeJack_010,HikeJack_010-48,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Pop-Green,,,Medium
Mystic_Dev,HikeJack_010,HikeJack_010-47,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Pop-Green,,,Small
Mystic_Dev,HikeJack_010,HikeJack_010-46,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Pop-Green,,,XS
Mystic_Dev,HikeJack_010,HikeJack_010-45,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Persian-Red,,,Extra Large
Mystic_Dev,HikeJack_010,HikeJack_010-44,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Persian-Red,,,Large
Mystic_Dev,HikeJack_010,HikeJack_010-43,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Persian-Red,,,Medium
Mystic_Dev,HikeJack_010,HikeJack_010-42,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Persian-Red,,,Small
Mystic_Dev,HikeJack_010,HikeJack_010-41,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Persian-Red,,,XS
Mystic_Dev,HikeJack_010,HikeJack_010-40,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Olive,,,Extra Large
Mystic_Dev,HikeJack_010,HikeJack_010-39,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Olive,,,Large
Mystic_Dev,HikeJack_010,HikeJack_010-38,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Olive,,,Medium
Mystic_Dev,HikeJack_010,HikeJack_010-37,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Olive,,,Small
Mystic_Dev,HikeJack_010,HikeJack_010-36,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Olive,,,XS
Mystic_Dev,HikeJack_010,HikeJack_010-35,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Neon-Berry,,,Extra Large
Mystic_Dev,HikeJack_010,HikeJack_010-34,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Neon-Berry,,,Large
Mystic_Dev,HikeJack_010,HikeJack_010-33,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Neon-Berry,,,Medium
Mystic_Dev,HikeJack_010,HikeJack_010-32,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Neon-Berry,,,Small
Mystic_Dev,HikeJack_010,HikeJack_010-31,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Neon-Berry,,,XS
Mystic_Dev,HikeJack_010,HikeJack_010-30,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Green-Frost/Green-Garnet,,,Extra Large
Mystic_Dev,HikeJack_010,HikeJack_010-29,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Green-Frost/Green-Garnet,,,Large
Mystic_Dev,HikeJack_010,HikeJack_010-28,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Green-Frost/Green-Garnet,,,Medium
Mystic_Dev,HikeJack_010,HikeJack_010-27,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Green-Frost/Green-Garnet,,,Small
Mystic_Dev,HikeJack_010,HikeJack_010-26,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Green-Frost/Green-Garnet,,,XS
Mystic_Dev,HikeJack_010,HikeJack_010-25,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Gemstone,,,Extra Large
Mystic_Dev,HikeJack_010,HikeJack_010-24,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Gemstone,,,Large
Mystic_Dev,HikeJack_010,HikeJack_010-23,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Gemstone,,,Medium
Mystic_Dev,HikeJack_010,HikeJack_010-22,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Gemstone,,,Small
Mystic_Dev,HikeJack_010,HikeJack_010-21,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Gemstone,,,XS
Mystic_Dev,HikeJack_010,HikeJack_010-20,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Fuchsia,,,Extra Large
Mystic_Dev,HikeJack_010,HikeJack_010-19,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Fuchsia,,,Large
Mystic_Dev,HikeJack_010,HikeJack_010-18,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Fuchsia,,,Medium
Mystic_Dev,HikeJack_010,HikeJack_010-17,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Fuchsia,,,Small
Mystic_Dev,HikeJack_010,HikeJack_010-16,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Fuchsia,,,XS
Mystic_Dev,HikeJack_010,HikeJack_010-15,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dusty-Denim,,,Extra Large
Mystic_Dev,HikeJack_010,HikeJack_010-14,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dusty-Denim,,,Large
Mystic_Dev,HikeJack_010,HikeJack_010-13,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dusty-Denim,,,Medium
Mystic_Dev,HikeJack_010,HikeJack_010-12,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dusty-Denim,,,Small
Mystic_Dev,HikeJack_010,HikeJack_010-11,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dusty-Denim,,,XS
Mystic_Dev,HikeJack_010,HikeJack_010-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Purple,,,Extra Large
Mystic_Dev,HikeJack_010,HikeJack_010-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Purple,,,Large
Mystic_Dev,HikeJack_010,HikeJack_010-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Purple,,,Medium
Mystic_Dev,HikeJack_010,HikeJack_010-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Purple,,,Small
Mystic_Dev,HikeJack_010,HikeJack_010-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Purple,,,XS
Mystic_Dev,HikeJack_010,HikeJack_010-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Citrus-Ice,,,Extra Large
Mystic_Dev,HikeJack_010,HikeJack_010-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Citrus-Ice,,,Large
Mystic_Dev,HikeJack_010,HikeJack_010-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Citrus-Ice,,,Medium
Mystic_Dev,HikeJack_010,HikeJack_010-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Citrus-Ice,,,Small
Mystic_Dev,HikeJack_010,HikeJack_010-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Citrus-Ice,,,XS
Mystic_Dev,HikeJack_009,HikeJack_009-15,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Radar-Blue/Big-Sur-Blue,,,Small
Mystic_Dev,HikeJack_009,HikeJack_009-14,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Radar-Blue/Big-Sur-Blue,,,XS
Mystic_Dev,HikeJack_009,HikeJack_009-13,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Radar-Blue/Big-Sur-Blue,,,XXS
Mystic_Dev,HikeJack_009,HikeJack_009-12,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Petoskey-Purple,,,Small
Mystic_Dev,HikeJack_009,HikeJack_009-11,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Petoskey-Purple,,,XS
Mystic_Dev,HikeJack_009,HikeJack_009-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Petoskey-Purple,,,XXS
Mystic_Dev,HikeJack_009,HikeJack_009-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Galah-Green/Nouveau-Green,,,Small
Mystic_Dev,HikeJack_009,HikeJack_009-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Galah-Green/Nouveau-Green,,,XS
Mystic_Dev,HikeJack_009,HikeJack_009-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Galah-Green/Nouveau-Green,,,XXS
Mystic_Dev,HikeJack_009,HikeJack_009-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Galah-Green,,,Small
Mystic_Dev,HikeJack_009,HikeJack_009-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Galah-Green,,,XS
Mystic_Dev,HikeJack_009,HikeJack_009-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Galah-Green,,,XXS
Mystic_Dev,HikeJack_009,HikeJack_009-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Carve-Coral,,,Small
Mystic_Dev,HikeJack_009,HikeJack_009-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Carve-Coral,,,XS
Mystic_Dev,HikeJack_009,HikeJack_009-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Carve-Coral,,,XXS
Mystic_Dev,HikeJack_008,HikeJack_008-42,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Moonlight-Ivory,,,XXL
Mystic_Dev,HikeJack_008,HikeJack_008-41,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Moonlight-Ivory,,,Extra Large
Mystic_Dev,HikeJack_008,HikeJack_008-40,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Moonlight-Ivory,,,Large
Mystic_Dev,HikeJack_008,HikeJack_008-39,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Moonlight-Ivory,,,Medium
Mystic_Dev,HikeJack_008,HikeJack_008-38,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Moonlight-Ivory,,,Small
Mystic_Dev,HikeJack_008,HikeJack_008-37,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Moonlight-Ivory,,,XS
Mystic_Dev,HikeJack_008,HikeJack_008-36,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Metallic-Silver,,,XXL
Mystic_Dev,HikeJack_008,HikeJack_008-35,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Metallic-Silver,,,Extra Large
Mystic_Dev,HikeJack_008,HikeJack_008-34,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Metallic-Silver,,,Large
Mystic_Dev,HikeJack_008,HikeJack_008-33,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Metallic-Silver,,,Medium
Mystic_Dev,HikeJack_008,HikeJack_008-32,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Metallic-Silver,,,Small
Mystic_Dev,HikeJack_008,HikeJack_008-31,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Metallic-Silver,,,XS
Mystic_Dev,HikeJack_008,HikeJack_008-30,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Honeysuckle-Pink,,,XXL
Mystic_Dev,HikeJack_008,HikeJack_008-29,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Honeysuckle-Pink,,,Extra Large
Mystic_Dev,HikeJack_008,HikeJack_008-28,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Honeysuckle-Pink,,,Large
Mystic_Dev,HikeJack_008,HikeJack_008-27,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Honeysuckle-Pink,,,Medium
Mystic_Dev,HikeJack_008,HikeJack_008-26,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Honeysuckle-Pink,,,Small
Mystic_Dev,HikeJack_008,HikeJack_008-25,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Honeysuckle-Pink,,,XS
Mystic_Dev,HikeJack_008,HikeJack_008-24,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Bellflower-Purple,,,XXL
Mystic_Dev,HikeJack_008,HikeJack_008-23,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Bellflower-Purple,,,Extra Large
Mystic_Dev,HikeJack_008,HikeJack_008-22,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Bellflower-Purple,,,Large
Mystic_Dev,HikeJack_008,HikeJack_008-21,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Bellflower-Purple,,,Medium
Mystic_Dev,HikeJack_008,HikeJack_008-20,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Bellflower-Purple,,,Small
Mystic_Dev,HikeJack_008,HikeJack_008-19,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Bellflower-Purple,,,XS
Mystic_Dev,HikeJack_008,HikeJack_008-18,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black,,,XXL
Mystic_Dev,HikeJack_008,HikeJack_008-17,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black,,,Extra Large
Mystic_Dev,HikeJack_008,HikeJack_008-16,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black,,,Large
Mystic_Dev,HikeJack_008,HikeJack_008-15,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black,,,Medium
Mystic_Dev,HikeJack_008,HikeJack_008-14,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black,,,Small
Mystic_Dev,HikeJack_008,HikeJack_008-13,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black,,,XS
Mystic_Dev,HikeJack_008,HikeJack_008-12,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Amparo-Blue,,,XXL
Mystic_Dev,HikeJack_008,HikeJack_008-11,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Amparo-Blue,,,Extra Large
Mystic_Dev,HikeJack_008,HikeJack_008-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Amparo-Blue,,,Large
Mystic_Dev,HikeJack_008,HikeJack_008-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Amparo-Blue,,,Medium
Mystic_Dev,HikeJack_008,HikeJack_008-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Amparo-Blue,,,Small
Mystic_Dev,HikeJack_008,HikeJack_008-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Amparo-Blue,,,XS
Mystic_Dev,HikeJack_008,HikeJack_008-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Asphalt-Grey/Tnf-Black,,,XXL
Mystic_Dev,HikeJack_008,HikeJack_008-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Asphalt-Grey/Tnf-Black,,,Extra Large
Mystic_Dev,HikeJack_008,HikeJack_008-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Asphalt-Grey/Tnf-Black,,,Large
Mystic_Dev,HikeJack_008,HikeJack_008-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Asphalt-Grey/Tnf-Black,,,Medium
Mystic_Dev,HikeJack_008,HikeJack_008-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Asphalt-Grey/Tnf-Black,,,Small
Mystic_Dev,HikeJack_008,HikeJack_008-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Asphalt-Grey/Tnf-Black,,,XS
Mystic_Dev,HikeJack_007,HikeJack_007-15,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Urban-Navy,,,Extra Large
Mystic_Dev,HikeJack_007,HikeJack_007-14,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Urban-Navy,,,Large
Mystic_Dev,HikeJack_007,HikeJack_007-13,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Urban-Navy,,,Medium
Mystic_Dev,HikeJack_007,HikeJack_007-12,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Urban-Navy,,,Small
Mystic_Dev,HikeJack_007,HikeJack_007-11,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Urban-Navy,,,XS
Mystic_Dev,HikeJack_007,HikeJack_007-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Medium-Grey-Heather,,,Extra Large
Mystic_Dev,HikeJack_007,HikeJack_007-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Medium-Grey-Heather,,,Large
Mystic_Dev,HikeJack_007,HikeJack_007-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Medium-Grey-Heather,,,Medium
Mystic_Dev,HikeJack_007,HikeJack_007-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Medium-Grey-Heather,,,Small
Mystic_Dev,HikeJack_007,HikeJack_007-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Medium-Grey-Heather,,,XS
Mystic_Dev,HikeJack_007,HikeJack_007-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black,,,Extra Large
Mystic_Dev,HikeJack_007,HikeJack_007-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black,,,Large
Mystic_Dev,HikeJack_007,HikeJack_007-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black,,,Medium
Mystic_Dev,HikeJack_007,HikeJack_007-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black,,,Small
Mystic_Dev,HikeJack_007,HikeJack_007-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black,,,XS
Mystic_Dev,HikeJack_006,HikeJack_006-25,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Slate-Blue/Moroccan-Blue,,,XXL
Mystic_Dev,HikeJack_006,HikeJack_006-24,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Slate-Blue/Moroccan-Blue,,,Extra Large
Mystic_Dev,HikeJack_006,HikeJack_006-23,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Slate-Blue/Moroccan-Blue,,,Large
Mystic_Dev,HikeJack_006,HikeJack_006-22,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Slate-Blue/Moroccan-Blue,,,Medium
Mystic_Dev,HikeJack_006,HikeJack_006-21,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Slate-Blue/Moroccan-Blue,,,Small
Mystic_Dev,HikeJack_006,HikeJack_006-20,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Light-Khaki,,,XXL
Mystic_Dev,HikeJack_006,HikeJack_006-19,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Light-Khaki,,,Extra Large
Mystic_Dev,HikeJack_006,HikeJack_006-18,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Light-Khaki,,,Large
